LOT #,Reg #,Name,ProS,HB,GM,CED,BW,WW,YW,ADG,Milk,ME,HPG,CEM,Stay,Marb,YG,CW,RE,BF
1,4281205,LOOSLI TRIAD 030,181,126,56,17,-4.2,66,109,0.27,26,0,17,9,20,0.78,0.17,18,0.03,0.05
2,4281185,LOOSLI SILVER 019,144,84,59,14,-2.2,73,121,0.3,34,2,14,8,14,0.52,0.12,38,0.08,0.01
3,4281221,LOOSLI MERLIN 038,131,86,44,15,-4.5,76,122,0.29,32,3,8,8,17,0.42,0.14,35,-0.05,0.01
4,4281183,LOOSLI REDD 018,126,96,30,15,-4.5,69,119,0.31,29,7,14,9,17,0.32,0.23,26,-0.11,0.05
5,4281181,LOOSLI FRANCHISE 017,139,89,50,14,-0.5,74,133,0.37,35,3,14,9,14,0.25,0.11,33,0.3,0.04
6,4281155,LOOSLI SILVER 005,109,92,17,11,-1.6,69,109,0.25,27,6,11,6,19,0.26,0.2,29,-0.1,0.03
7,4281149,LOOSLI ULTIMATUM 002,146,99,48,14,-1.9,73,115,0.27,27,2,16,6,17,0.68,0.19,29,0.04,0.05
8,4281203,LOOSLI REDD 029,150,92,58,12,-1,69,115,0.29,29,8,15,8,16,0.61,0.09,31,0.18,0.02
9,4281227,LOOSLI FULLBACK 041,91,85,5,14,-4.4,52,79,0.17,24,-1,14,8,16,0.28,0.13,4,-0.12,0.05
10,4281365,LOOSLI FULLBACK 062,120,105,15,14,-3.1,73,122,0.31,35,1,10,7,19,0.05,0.21,31,-0.14,0.03
11,4281439,LOOSLI FRONTLINES 075,107,65,42,15,-3.1,72,116,0.27,26,4,7,10,12,0.46,0.12,30,0.21,0.04
12,4281345,LOOSLI SILVER 052,142,106,37,7,2.6,89,140,0.32,32,5,17,5,17,0.44,0.19,33,0.03,0.04
13,4281341,LOOSLI BOURNE 050,107,68,38,13,-2.7,66,100,0.21,33,1,17,6,12,0.49,0.14,32,0.14,0.04
14,4281847,LOOSLI TRIAD 0184,161,98,62,15,-2.9,70,115,0.28,23,6,13,10,15,0.37,0.16,30,0.03,0.03
15,4281367,LOOSLI SILVER 063,119,92,27,12,-1.9,63,98,0.22,29,0,14,7,16,0.35,0.1,19,0.02,0.03
16,4281179,LOOSLI TRIAD 016,155,98,56,15,-3.2,58,98,0.25,28,5,11,9,19,0.64,-0.01,21,0.28,0.01
17,4281363,LOOSLI FORTUNE 061,84,58,26,10,-1.9,65,110,0.28,28,3,15,6,10,0.19,0.07,26,0.21,0.02
18,4281661,LOOSLI TRIAD 0138,135,105,30,14,-2.4,68,102,0.21,26,4,17,8,17,0.54,0.08,17,0.16,0.04
19,4281163,LOOSLI STILLWATER 008,121,59,62,9,1.1,70,119,0.3,32,2,8,4,14,0.6,0.19,37,0.03,0.03
20,4281147,LOOSLI TRIAD 001,156,105,51,16,-5,68,109,0.26,28,2,19,9,15,0.73,0.2,25,0.08,0.06
21,4281167,LOOSLI SILVER 010,131,69,62,12,-2.1,72,114,0.26,32,2,13,7,12,0.59,0.14,41,0.24,0.03
22,4281169,LOOSLI SILVER 011,113,81,31,8,1,75,116,0.26,35,3,14,4,16,0.37,0.15,39,0.13,0.03
23,4281175,LOOSLI FRANCHISE 014,130,92,37,16,-2.1,73,125,0.32,32,2,12,10,15,0.09,0.04,41,0.42,0.02
24,4281435,LOOSLI FULLBACK 073,118,98,20,15,-1.8,59,103,0.27,28,1,15,8,17,0.15,0.08,14,0.03,0.03
25,4281213,LOOSLI MERLIN 034,115,80,35,16,-4.1,73,113,0.25,33,1,10,8,15,0.49,0.11,19,0.09,0.04
26,4281335,LOOSLI 804 047,109,85,24,14,-1.2,71,115,0.28,26,2,14,7,15,0.31,0.06,15,0.09,0.02
27,4281229,LOOSLI FRANCHISE 042,125,86,39,13,-2,65,115,0.32,28,2,17,7,14,0.33,0.03,24,0.37,0.04
28,4281481,LOOSLI SILVER 096,146,116,30,10,-0.9,65,100,0.22,32,2,16,6,20,0.54,0.16,16,0.01,0.05
29,4281449,LOOSLI STILLWATER 080,150,82,68,15,-0.4,73,120,0.29,27,-2,13,7,13,0.6,0.04,30,0.29,0.02
30,4281537,LOOSLI BOURNE 0100,121,70,51,11,-0.9,77,120,0.27,26,-1,17,4,12,0.57,0.14,29,0.11,0.04
31,4281191,LOOSLI FRANCHISE 022,118,95,23,14,-1.8,62,107,0.28,29,6,15,9,16,0.21,0.02,21,0.37,0.04
32,4281173,LOOSLI FRANCHISE 013,121,73,48,11,-0.7,69,128,0.37,32,3,12,7,13,0.31,0.13,27,0.12,0.04
33,4281171,LOOSLI TOP LINE 012,115,87,28,15,-2.5,62,98,0.22,31,3,17,8,15,0.34,0.09,21,0.11,0.03
34,4281151,LOOSLI TOP LINE 003,138,102,36,18,-4.7,64,102,0.23,31,3,18,9,16,0.37,0.08,23,0.14,0.03
35,4281451,LOOSLI BOURNE 702-081,132,84,48,9,-1,56,89,0.21,27,0,13,5,17,0.5,0.08,21,0.07,0.02
36,4281361,LOOSLI STILLWATER 060,156,95,61,11,0.6,73,120,0.3,29,4,12,6,18,0.59,0.05,34,0.36,0.03
37,4281369,LOOSLI RIVERSIDE 064,120,77,43,10,-1.1,78,125,0.29,28,4,10,7,15,0.22,0.08,51,0.44,0.02
38,4281565,LOOSLI DEFENDER 0114,116,69,46,11,-1.6,62,100,0.24,26,3,13,6,14,0.47,0.06,24,0.04,0
39,4281659,LOOSLI FORTUNE 0137,149,96,52,8,-1.1,61,112,0.32,27,1,16,6,17,0.39,0.04,25,0.18,0.01
40,4281845,LOOSLI FORTUNE 0183,141,86,56,14,-2.9,62,115,0.33,33,2,12,9,17,0.46,0.09,4,-0.06,0.04
41,4281187,LOOSLI STILLWATER 020,148,117,31,15,-1.9,53,79,0.16,31,-2,15,8,21,0.62,0.15,13,0,0.05
42,4281207,LOOSLI TRIAD 031,123,68,55,13,-1.7,71,120,0.31,24,2,11,8,12,0.49,0.1,28,0.24,0.04
43,4281829,LOOSLI SILVER 0175,94,57,37,8,1.4,76,124,0.3,34,3,12,3,14,0.48,0.11,26,0.17,0.04
44,4281217,LOOSLI STILLWATER 036,145,86,60,10,-0.6,53,87,0.21,30,0,14,5,17,0.59,0.16,28,0.01,0.03
45,4281355,LOOSLI RIVERSIDE 057,99,86,13,13,-3,57,79,0.13,29,1,12,6,17,0.28,-0.08,17,0.37,0
46,4281359,LOOSLI FRANCHISE 059,140,90,49,12,-0.2,84,141,0.36,29,2,13,7,15,0.28,0.05,43,0.36,0.01
47,4281351,LOOSLI SILVER 055,152,112,40,15,-2.5,77,124,0.29,28,1,15,8,18,0.38,0.12,31,0.16,0.03
48,4281653,LOOSLI TRIAD 0134,154,107,47,16,-2.8,64,101,0.23,24,-1,15,9,17,0.48,0.11,27,0.18,0.04
49,4281337,LOOSLI FORTUNE 048,130,92,38,12,-3.5,61,103,0.26,29,2,12,8,17,0.24,0,31,0.46,0.02
50,4281663,LOOSLI SILVER 0139,113,64,49,7,4,88,141,0.33,33,5,16,3,12,0.45,0.11,37,0.29,0.03
51,4281225,LOOSLI TRIAD 040,100,65,35,17,-5.1,57,84,0.17,27,2,11,10,12,0.66,0.18,18,-0.07,0.05
52,4281195,LOOSLI TRIAD 024,139,88,51,20,-7.3,53,86,0.2,25,1,11,12,16,0.66,0.17,20,0.06,0.06
53,4281377,LOOSLI STILLWATER 068,153,97,56,14,-0.6,72,122,0.32,31,1,13,8,16,0.48,0.16,32,0.1,0.04
54,4281373,LOOSLI RIVERSIDE 066,130,106,24,8,-1.1,64,96,0.2,32,3,14,5,20,0.41,0.04,24,0.13,0.01
55,4281219,LOOSLI FRANCHISE 037,120,86,34,13,-3.8,65,108,0.27,31,0,16,8,13,0.32,0.09,23,0.3,0.05
56,4281559,LOOSLI SPECIAL FORCES 0111,114,87,27,12,-3.8,61,94,0.21,29,0,9,5,19,0.49,0.04,9,0.02,0.02
57,4281735,LOOSLI TRIAD 0152,142,103,39,13,-2.7,75,117,0.26,23,4,11,7,19,0.46,0.09,33,0.24,0.03
58,4281543,LOOSLI MERLIN 0103,124,80,44,16,-6.9,53,84,0.19,34,3,12,9,15,0.57,0.13,21,-0.01,0.03
59,4281215,LOOSLI STILLWATER 035,171,115,56,16,-2.1,60,99,0.24,23,-2,17,8,19,0.66,0.08,19,0.01,0.02
60,4281165,LOOSLI TOP LINE 009,143,88,55,16,-5.1,60,107,0.29,29,3,17,8,15,0.41,0.09,23,0.07,0.02
61,4281189,LOOSLI 804-021,127,108,19,13,-1.4,71,108,0.23,29,2,11,6,21,0.36,0.03,17,0.26,0.03
62,4281375,LOOSLI FULLBACK 067,93,68,25,6,2.3,73,118,0.28,29,-1,13,2,14,0.08,-0.02,29,0.27,-0.01
63,4281471,LOOSLI BOURNE 091,133,73,60,12,-2.6,75,120,0.28,30,1,18,4,12,0.71,0.13,27,0.06,0.03
64,4281457,LOOSLI SILVER 084,142,101,42,11,-1,67,108,0.26,29,0,13,6,19,0.36,0.2,30,0.05,0.05
65,4281459,LOOSLI BOURNE 085,137,87,50,14,-2.2,73,116,0.27,27,1,18,5,15,0.65,0.16,25,0.07,0.05
66,4281483,LOOSLI TOP LINE 097,119,86,33,12,-0.7,59,95,0.23,30,4,12,7,17,0.15,0.02,26,0.1,-0.01
67,4281437,LOOSLI STILLWATER 074,159,101,57,12,0.3,72,111,0.24,33,0,15,6,18,0.76,0.04,23,0.18,0.02
68,4281771,LOOSLI DEFENDER 0170,118,110,8,12,-0.7,65,101,0.22,25,6,17,7,14,0.55,0.03,12,-0.01,0
69,4281469,LOOSLI FULLBACK 090,101,91,11,6,0.6,65,102,0.23,30,0,10,4,20,0.02,0.07,25,0.1,0.02
70,4281357,LOOSLI FULL BACK 058,119,103,16,9,0.4,69,109,0.25,26,-3,14,5,18,0.23,0.03,10,0.1,0.02
71,4281479,LOOSLI FRONTLINE JR 095,114,78,36,15,-3.3,52,92,0.25,28,5,12,8,16,0.26,0.05,15,-0.12,-0.01
72,4281201,LOOSLI TREMENDOUS 028,74,55,19,13,-1.6,50,69,0.12,29,5,17,7,10,0.61,0.08,-1,-0.25,0.02
73,4281339,LOOSLI FORTUNE 049,125,63,62,15,-1.8,74,130,0.35,28,1,10,9,11,0.39,0.04,34,0.24,0
74,4281665,LOOSLI SPECIAL FORCES 0140,118,87,31,9,-1,64,100,0.23,26,1,12,4,18,0.37,0.04,18,0.15,0.02
75,4281673,LOOSLI FORTUNE 0144,133,85,48,15,-2.1,65,110,0.28,30,-1,12,9,14,0.29,0.04,35,0.29,0.01
76,4281555,LOOSLI MERLIN 0109,105,90,15,17,-6.8,47,70,0.14,28,3,4,11,20,0.48,0.01,-4,0.01,0.03
77,4281633,LOOSLI TRIAD 0124,196,126,70,18,-5.4,56,91,0.22,26,2,14,11,22,0.67,0.19,41,0.23,0.05
78,4281485,LOOSLI STILLWATER 098,191,129,62,15,-0.4,51,87,0.22,30,1,20,9,21,0.72,0.12,21,0.1,0.04
79,4281769,LOOSLI DEFENDER 0169,126,85,42,13,0.3,72,119,0.29,26,4,14,8,22,0.33,0.06,20,0.21,0.03
80,4281541,LOOSLI STILLWATER 0102,136,96,40,10,1.3,61,100,0.25,30,2,16,5,18,0.74,0.16,10,-0.09,0.05
81,4281833,LOOSLI TOP LINE 0177,154,75,79,8,-0.4,73,119,0.29,20,3,16,6,17,0.27,0.08,38,0.35,0.03
82,4281835,LOOSLI TOP LINE 0178,155,89,66,16,-2.9,63,110,0.29,24,3,10,10,13,0.65,0.1,43,0.46,0.04
83,4281749,LOOSLI FRONTLINES 0159,105,69,36,15,-4.2,72,112,0.25,25,4,10,9,12,0.62,0.17,24,0.11,0.06
84,4281549,LOOSLI FORTUNE 0106,125,86,39,13,-3.8,67,115,0.3,31,3,18,8,13,0.32,0.06,25,0.32,0.04
85,4281353,LOOSLI MERLIN 056,102,107,-5,16,-5.5,47,64,0.11,34,1,12,9,21,0.47,0.11,-8,-0.18,0.05
86,4281755,LOOSLI FRONTLINES 0162,139,90,49,18,-2.8,64,97,0.21,24,3,12,12,15,0.8,0.01,17,0.34,0.04
87,4281193,LOOSLI FULLBACK 023,81,99,-18,14,-1.5,64,97,0.21,31,0,11,7,19,-0.17,0.01,16,0.08,0
88,4281157,LOOSLI FULLBACK 006,134,95,39,9,-0.2,75,123,0.3,31,2,12,5,18,0.32,0.19,30,-0.08,0.03
89,4281197,LOOSLI REDD 025,138,82,56,12,-0.8,69,118,0.31,32,6,13,8,14,0.44,0.2,37,0.07,0.04
90,4281461,LOOSLI FORTUNE 086,122,70,52,12,-4.7,41,79,0.23,26,0,11,7,15,0.38,0.07,17,0.03,0.02
91,4281453,LOOSLI STILLWATER 082,120,56,63,11,0.1,45,83,0.24,32,5,12,6,14,0.61,0.01,13,0.2,0.02
92,4281475,LOOSLI STILLWATER 093,192,131,62,12,0.2,69,111,0.26,31,2,17,7,22,0.52,0.07,37,0.27,0.02
93,4281551,LOOSLI FULLBACK 0107,125,101,24,14,-2.3,61,103,0.27,28,-2,9,7,20,0.17,0.08,14,-0.11,0.01
94,4281637,LOOSLI DEFENDER 0126,133,99,34,8,0.2,66,110,0.28,31,2,19,5,17,0.34,0.05,21,0.11,0.01
95,4281635,LOOSLI TOP LINE 0125,144,101,43,15,-2.7,60,99,0.25,30,4,15,9,18,0.28,0.08,32,0.18,0.02
96,4281545,LOOSLI STILLWATER 0104,138,96,43,17,-6,55,89,0.21,17,0,13,12,16,0.52,0.1,20,0.25,0.05
97,4281567,LOOSLI MERLIN 0115,148,99,49,18,-5.8,58,99,0.25,34,1,6,10,20,0.45,0.11,20,-0.06,0.02
98,4281759,LOOSLI BRUNSWICK 0164,152,103,49,15,-0.5,71,115,0.28,29,2,13,9,17,0.53,0.05,26,0.27,0.03
99,4281347,LOOSLI FRONT LINES 053,124,77,48,15,-3.3,65,101,0.22,22,1,12,9,13,0.65,0.1,20,0.18,0.05
100,4281581,LOOSLI SILVER 0122,165,115,49,13,-1.9,70,109,0.25,30,2,20,7,17,0.48,0.16,35,0,0.02
101,4281553,LOOSLI STILLWATER 0108,126,89,37,14,-1,49,73,0.15,28,-4,12,8,16,0.59,0.01,7,0.06,0.01
102,4281745,LOOSLI FRONTLINES 0157,125,74,51,14,-2.2,65,118,0.33,26,6,11,9,14,0.42,0.03,19,0.19,0.02
103,4281767,LOOSLI SPECIAL FORCES 0168,147,126,21,15,-2.2,66,95,0.18,24,-2,12,8,,,,,,
104,4281655,LOOSLI SPECIAL FORCES 0135,108,98,10,12,-3.3,58,85,0.17,21,-3,11,6,19,0.43,0,-3,-0.04,0.01
105,4281879,LOOSLI FRONTLINES 0200,118,77,41,13,-1.8,64,100,0.23,23,4,9,9,16,0.4,0.1,32,0.14,0.02
106,4281831,LOOSLI FORTUNE 0176,141,105,36,14,-3.5,56,90,0.21,30,2,17,9,12,0.22,0.14,43,0.3,0.04
107,4281731,LOOSLI FORTUNE 0150,125,82,43,14,-4.6,52,91,0.25,31,0,11,8,16,0.43,0.02,14,0.23,0.03
108,4281671,LOOSLI FORTUNE 0143,146,102,43,11,-3.2,67,121,0.33,28,4,15,7,18,0.18,0.04,36,0.33,0.01
109,4281777,LOOSLI FORTUNE 0173,114,73,40,12,-2.8,61,106,0.28,33,1,14,8,19,0.26,0.05,19,0.05,0.01
110,4281839,LOOSLI SPECIAL FORCES 0180,113,87,26,13,-1.3,57,91,0.21,28,-2,10,7,16,0.53,0.04,23,0.09,0
111,4281859,LOOSLI TOP LINE 0190,129,80,50,15,-1.2,50,80,0.19,22,2,14,10,19,0.34,0.19,22,-0.12,0.04
112,4281467,LOOSLI BOURNE 089,141,89,51,12,-4.6,71,110,0.24,31,1,14,5,16,0.73,0.18,31,-0.03,0.03
113,4281743,LOOSLI FRONTLINES 0156,121,93,29,14,-2.5,64,99,0.22,23,4,9,10,17,0.38,-0.04,13,0.39,0.03
114,4281747,LOOSLI FRONTLINES 0158,133,93,40,15,-3.5,56,88,0.21,24,2,16,10,15,0.4,0.02,21,0.31,0.03
115,4281855,LOOSLI TRIAD 0188,131,105,27,16,-5.4,62,100,0.24,29,1,10,10,17,0.57,0.1,37,0.3,0.03